

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5640  06B1  1903               	skipnz
  5641  06B2  0AF9               	incf	i1___awdiv@dividend+1,f
  5642  06B3                     i1l2178:
  5643  06B3  3001               	movlw	1
  5644  06B4  00FA               	movwf	??i1___awdiv
  5645  06B5  087A               	movf	??i1___awdiv,w
  5646  06B6  06A1               	xorwf	i1___awdiv@sign,f
  5647  06B7                     i1l2180:
  5648  06B7  01A2               	clrf	i1___awdiv@quotient
  5649  06B8  01A3               	clrf	i1___awdiv@quotient+1
  5650  06B9                     i1l2182:
  5651  06B9  0876               	movf	i1___awdiv@divisor,w
  5652  06BA  0477               	iorwf	i1___awdiv@divisor+1,w
  5653  06BB  1903               	btfsc	3,2
  5654  06BC  2EBE               	goto	u165_21
  5655  06BD  2EBF               	goto	u165_20
  5656  06BE                     u165_21:
  5657  06BE  2EF6               	goto	i1l2202
  5658  06BF                     u165_20:
  5659  06BF                     i1l2184:
  5660  06BF  01A0               	clrf	i1___awdiv@counter
  5661  06C0  0AA0               	incf	i1___awdiv@counter,f
  5662  06C1  2ECD               	goto	i1l2190
  5663  06C2                     i1l2186:
  5664  06C2  3001               	movlw	1
  5665  06C3                     u166_25:
  5666  06C3  1003               	clrc
  5667  06C4  0DF6               	rlf	i1___awdiv@divisor,f
  5668  06C5  0DF7               	rlf	i1___awdiv@divisor+1,f
  5669  06C6  3EFF               	addlw	-1
  5670  06C7  1D03               	skipz
  5671  06C8  2EC3               	goto	u166_25
  5672  06C9                     i1l2188:
  5673  06C9  3001               	movlw	1
  5674  06CA  00FA               	movwf	??i1___awdiv
  5675  06CB  087A               	movf	??i1___awdiv,w
  5676  06CC  07A0               	addwf	i1___awdiv@counter,f
  5677  06CD                     i1l2190:
  5678  06CD  1FF7               	btfss	i1___awdiv@divisor+1,7
  5679  06CE  2ED0               	goto	u167_21
  5680  06CF  2ED1               	goto	u167_20
  5681  06D0                     u167_21:
  5682  06D0  2EC2               	goto	i1l2186
  5683  06D1                     u167_20:
  5684  06D1                     i1l2192:
  5685  06D1  3001               	movlw	1
  5686  06D2                     u168_25:
  5687  06D2  1003               	clrc
  5688  06D3  0DA2               	rlf	i1___awdiv@quotient,f
  5689  06D4  0DA3               	rlf	i1___awdiv@quotient+1,f
  5690  06D5  3EFF               	addlw	-1
  5691  06D6  1D03               	skipz
  5692  06D7  2ED2               	goto	u168_25
  5693  06D8  0877               	movf	i1___awdiv@divisor+1,w
  5694  06D9  0279               	subwf	i1___awdiv@dividend+1,w
  5695  06DA  1D03               	skipz
  5696  06DB  2EDE               	goto	u169_25
  5697  06DC  0876               	movf	i1___awdiv@divisor,w
  5698  06DD  0278               	subwf	i1___awdiv@dividend,w
  5699  06DE                     u169_25:
  5700  06DE  1C03               	skipc
  5701  06DF  2EE1               	goto	u169_21
  5702  06E0  2EE2               	goto	u169_20
  5703  06E1                     u169_21:
  5704  06E1  2EE9               	goto	i1l2198
  5705  06E2                     u169_20:
  5706  06E2                     i1l2194:
  5707  06E2  0876               	movf	i1___awdiv@divisor,w
  5708  06E3  02F8               	subwf	i1___awdiv@dividend,f
  5709  06E4  0877               	movf	i1___awdiv@divisor+1,w
  5710  06E5  1C03               	skipc
  5711  06E6  03F9               	decf	i1___awdiv@dividend+1,f
  5712  06E7  02F9               	subwf	i1___awdiv@dividend+1,f
  5713  06E8                     i1l2196:
  5714  06E8  1422               	bsf	i1___awdiv@quotient,0
  5715  06E9                     i1l2198:
  5716  06E9  3001               	movlw	1
  5717  06EA                     u170_25:
  5718  06EA  1003               	clrc
  5719  06EB  0CF7               	rrf	i1___awdiv@divisor+1,f
  5720  06EC  0CF6               	rrf	i1___awdiv@divisor,f
  5721  06ED  3EFF               	addlw	-1
  5722  06EE  1D03               	skipz
  5723  06EF  2EEA               	goto	u170_25
  5724  06F0                     i1l2200:
  5725  06F0  3001               	movlw	1
  5726  06F1  02A0               	subwf	i1___awdiv@counter,f
  5727  06F2  1D03               	btfss	3,2
  5728  06F3  2EF5               	goto	u171_21
  5729  06F4  2EF6               	goto	u171_20
  5730  06F5                     u171_21:
  5731  06F5  2ED1               	goto	i1l2192
  5732  06F6                     u171_20:
  5733  06F6                     i1l2202:
  5734  06F6  0821               	movf	i1___awdiv@sign,w
  5735  06F7  1903               	btfsc	3,2
  5736  06F8  2EFA               	goto	u172_21
  5737  06F9  2EFB               	goto	u172_20
  5738  06FA                     u172_21:
  5739  06FA  2F00               	goto	i1l2206
  5740  06FB                     u172_20:
  5741  06FB                     i1l2204:
  5742  06FB  09A2               	comf	i1___awdiv@quotient,f
  5743  06FC  09A3               	comf	i1___awdiv@quotient+1,f
  5744  06FD  0AA2               	incf	i1___awdiv@quotient,f
  5745  06FE  1903               	skipnz
  5746  06FF  0AA3               	incf	i1___awdiv@quotient+1,f
  5747  0700                     i1l2206:
  5748  0700  0823               	movf	i1___awdiv@quotient+1,w
  5749  0701  00F7               	movwf	?i1___awdiv+1
  5750  0702  0822               	movf	i1___awdiv@quotient,w
  5751  0703  00F6               	movwf	?i1___awdiv
  5752  0704                     i1l559:
  5753  0704  0008               	return
  5754  0705                     __end_ofi1___awdiv:
  5755  007E                     btemp	set	126	;btemp
  5756  007E                     wtemp0	set	126
  5757                           
  5758                           	psect	config
  5759                           
  5760                           ;Config register CONFIG1 @ 0x2007
  5761                           ;	Oscillator Selection bits
  5762                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5763                           ;	Watchdog Timer Enable bit
  5764                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5765                           ;	Power-up Timer Enable bit
  5766                           ;	PWRTE = ON, PWRT enabled
  5767                           ;	RE3/MCLR pin function select bit
  5768                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5769                           ;	Code Protection bit
  5770                           ;	CP = OFF, Program memory code protection is disabled
  5771                           ;	Data Code Protection bit
  5772                           ;	CPD = OFF, Data memory code protection is disabled
  5773                           ;	Brown Out Reset Selection bits
  5774                           ;	BOREN = OFF, BOR disabled
  5775                           ;	Internal External Switchover bit
  5776                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5777                           ;	Fail-Safe Clock Monitor Enabled bit
  5778                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5779                           ;	Low Voltage Programming Enable bit
  5780                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5781                           ;	In-Circuit Debugger Mode bit
  5782                           ;	DEBUG = 0x1, unprogrammed default
  5783  2007                     	org	8199
  5784  2007  20C4               	dw	8388
  5785                           
  5786                           ;Config register CONFIG2 @ 0x2008
  5787                           ;	Brown-out Reset Selection bit
  5788                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5789                           ;	Flash Program Memory Self Write Enable bits
  5790                           ;	WRT = OFF, Write protection off
  5791  2008                     	org	8200
  5792  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     42      57
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_13(CODE[16]), STR_12(CODE[13]), STR_11(CODE[11]), STR_10(CODE[3]), 
		 -> STR_9(CODE[3]), buffer(BANK0[1]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___awdiv
    i1___awdiv->i1___wmul

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    _isr->i1___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   13386
                                             35 BANK0      7     7      0
                             _ADC_IF
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
                         _my_delay_s
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1865
                                             22 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             16 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              8 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2742
                                             30 BANK0      1     1      0
                         _ADC_CONFIG
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              8 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1100
                                             10 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      22
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     794
                                             11 BANK0      2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0      22
                                             11 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              8 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                             22 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              8 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2      98
                                              8 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _my_delay_s                                           4     4      0      23
                                              8 BANK0      4     4      0
 ---------------------------------------------------------------------------------
