

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5151                           ;Master_Test.c: 93:             pot = ADRESH;
  5152  0F44  081E               	movf	30,w	;volatile
  5153  0F45  00F0               	movwf	??_isr
  5154  0F46  0870               	movf	??_isr,w
  5155  0F47  00CA               	movwf	_pot
  5156  0F48                     i1l2093:
  5157                           
  5158                           ;Master_Test.c: 95:         ADIF = 0;
  5159  0F48  130C               	bcf	12,6	;volatile
  5160  0F49                     i1l2095:
  5161                           
  5162                           ;Master_Test.c: 97:     if(RBIF){
  5163  0F49  1C0B               	btfss	11,0	;volatile
  5164  0F4A  2F4C               	goto	u144_21
  5165  0F4B  2F4D               	goto	u144_20
  5166  0F4C                     u144_21:
  5167  0F4C  2F5D               	goto	i1l2105
  5168  0F4D                     u144_20:
  5169  0F4D                     i1l2097:
  5170                           
  5171                           ;Master_Test.c: 98:         if(RB0==1){
  5172  0F4D  1C06               	btfss	6,0	;volatile
  5173  0F4E  2F50               	goto	u145_21
  5174  0F4F  2F51               	goto	u145_20
  5175  0F50                     u145_21:
  5176  0F50  2F56               	goto	i1l200
  5177  0F51                     u145_20:
  5178  0F51                     i1l2099:
  5179                           
  5180                           ;Master_Test.c: 99:             con++;
  5181  0F51  3001               	movlw	1
  5182  0F52  00F0               	movwf	??_isr
  5183  0F53  0870               	movf	??_isr,w
  5184  0F54  07C9               	addwf	_con,f
  5185                           
  5186                           ;Master_Test.c: 100:         }
  5187  0F55  2F5C               	goto	i1l2103
  5188  0F56                     i1l200:	
  5189                           ;Master_Test.c: 101:         else if(RB1==1){
  5190                           
  5191  0F56  1C86               	btfss	6,1	;volatile
  5192  0F57  2F59               	goto	u146_21
  5193  0F58  2F5A               	goto	u146_20
  5194  0F59                     u146_21:
  5195  0F59  2F5C               	goto	i1l2103
  5196  0F5A                     u146_20:
  5197  0F5A                     i1l2101:
  5198                           
  5199                           ;Master_Test.c: 102:             con--;
  5200  0F5A  3001               	movlw	1
  5201  0F5B  02C9               	subwf	_con,f
  5202  0F5C                     i1l2103:
  5203                           
  5204                           ;Master_Test.c: 104:         RBIF = 0;
  5205  0F5C  100B               	bcf	11,0	;volatile
  5206  0F5D                     i1l2105:
  5207                           
  5208                           ;Master_Test.c: 106:     if(RCIF){
  5209  0F5D  1E8C               	btfss	12,5	;volatile
  5210  0F5E  2F60               	goto	u147_21
  5211  0F5F  2F61               	goto	u147_20
  5212  0F60                     u147_21:
  5213  0F60  2F6F               	goto	i1l206
  5214  0F61                     u147_20:
  5215  0F61                     i1l2107:
  5216                           
  5217                           ;Master_Test.c: 107:         if(RCREG == '1'){
  5218  0F61  3031               	movlw	49
  5219  0F62  061A               	xorwf	26,w	;volatile
  5220  0F63  1D03               	btfss	3,2
  5221  0F64  2F66               	goto	u148_21
  5222  0F65  2F67               	goto	u148_20
  5223  0F66                     u148_21:
  5224  0F66  2F6A               	goto	i1l2111
  5225  0F67                     u148_20:
  5226  0F67                     i1l2109:
  5227                           
  5228                           ;Master_Test.c: 108:             TXREG = (presion1);
  5229  0F67  083C               	movf	_presion1,w
  5230  0F68  0099               	movwf	25	;volatile
  5231                           
  5232                           ;Master_Test.c: 109:         }
  5233  0F69  2F6F               	goto	i1l206
  5234  0F6A                     i1l2111:
  5235                           
  5236                           ;Master_Test.c: 111:             presion2 = RCREG;
  5237  0F6A  081A               	movf	26,w	;volatile
  5238  0F6B  00F0               	movwf	??_isr
  5239  0F6C  0870               	movf	??_isr,w
  5240  0F6D  00C3               	movwf	_presion2
  5241  0F6E                     i1l2113:
  5242                           
  5243                           ;Master_Test.c: 112:             RCIF = 0;
  5244  0F6E  128C               	bcf	12,5	;volatile
  5245  0F6F                     i1l206:
  5246  0F6F  0872               	movf	??_isr+2,w
  5247  0F70  008A               	movwf	10
  5248  0F71  0E71               	swapf	??_isr+1,w
  5249  0F72  0083               	movwf	3
  5250  0F73  0EFE               	swapf	btemp,f
  5251  0F74  0E7E               	swapf	btemp,w
  5252  0F75  0009               	retfie
  5253  0F76                     __end_of_isr:
  5254  007E                     btemp	set	126	;btemp
  5255  007E                     wtemp0	set	126
  5256                           
  5257                           	psect	intentry
  5258  0004                     __pintentry:	
  5259                           ;incstack = 0
  5260                           ; Regs used in _isr: [wreg+status,2+status,0]
  5261                           
  5262  0004                     interrupt_function:
  5263  007E                     saved_w	set	btemp
  5264  0004  00FE               	movwf	btemp
  5265  0005  0E03               	swapf	3,w
  5266  0006  00F1               	movwf	??_isr+1
  5267  0007  080A               	movf	10,w
  5268  0008  00F2               	movwf	??_isr+2
  5269  0009  120A  158A  2F35   	ljmp	_isr
  5270                           
  5271                           	psect	config
  5272                           
  5273                           ;Config register CONFIG1 @ 0x2007
  5274                           ;	Oscillator Selection bits
  5275                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5276                           ;	Watchdog Timer Enable bit
  5277                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5278                           ;	Power-up Timer Enable bit
  5279                           ;	PWRTE = ON, PWRT enabled
  5280                           ;	RE3/MCLR pin function select bit
  5281                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5282                           ;	Code Protection bit
  5283                           ;	CP = OFF, Program memory code protection is disabled
  5284                           ;	Data Code Protection bit
  5285                           ;	CPD = OFF, Data memory code protection is disabled
  5286                           ;	Brown Out Reset Selection bits
  5287                           ;	BOREN = OFF, BOR disabled
  5288                           ;	Internal External Switchover bit
  5289                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5290                           ;	Fail-Safe Clock Monitor Enabled bit
  5291                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5292                           ;	Low Voltage Programming Enable bit
  5293                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5294                           ;	In-Circuit Debugger Mode bit
  5295                           ;	DEBUG = 0x1, unprogrammed default
  5296  2007                     	org	8199
  5297  2007  20C4               	dw	8388
  5298                           
  5299                           ;Config register CONFIG2 @ 0x2008
  5300                           ;	Brown-out Reset Selection bit
  5301                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5302                           ;	Flash Program Memory Self Write Enable bits
  5303                           ;	WRT = OFF, Write protection off
  5304  2008                     	org	8200
  5305  2008  3FFF               	dw	16383

Data Sizes:
    Strings     49
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     28      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[3]), STR_5(CODE[3]), 
		 -> STR_4(CODE[3]), STR_3(CODE[3]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> buffer(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_13(CODE[16]), STR_12(CODE[13]), STR_11(CODE[11]), STR_10(CODE[3]), 
		 -> STR_9(CODE[3]), buffer(BANK0[1]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_Lcd_Write_String
    _main->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init
    _setup->_Lcd_Write_String
    _setup->_USART_CONFIG
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _Division->___awdiv
    ___awdiv->___awmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   15277
                                             21 BANK0      7     7      0
                             _ADC_IF
                           _Division
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___awdiv
                             ___wmul
                         _my_delay_s
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2411
                                              8 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    3103
                                             16 BANK0      1     1      0
                         _ADC_CONFIG
                    _I2C_Master_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              3 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1331
                                              5 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     794
                                              6 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             3     3      0      22
                                              6 COMMON     3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
