

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                     u1347 0346                       u1267 062B                       u1357 00D3  
                     u1277 069E                       u1367 00E6                       u1287 0758  
                     u1297 07EA                       _PEIE 005E          ?_Lcd_Write_String 0072  
                     _main 056B                       _temp 0031                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0074            __end_of_Lcd_Cmd 00DC  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 0483  
          __end_of___awmod 02ED                      _ANSEL 0188            __end_of___lldiv 041A  
          ___awdiv@divisor 0077            __end_of___lwdiv 0294            __end_of___lwmod 020E  
          ___awdiv@counter 0020                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001E  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
          __end_of_dpowers 001D                      _setup 019C                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 056B  
         __end_of_Lcd_Init 034E            __initialization 07F2           __end_of_Division 03B4  
             __end_of_main 07F2                     ??_main 002D         __size_of_Lcd_Clear 000D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0079                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0010  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     ___wmul 0111  
                ??___awdiv 007B                  ??___awmod 0074                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 007C                     _buffer 0037  
         ___awdiv@quotient 0022            ___awmod@divisor 0070            ___awmod@counter 0075  
                ??_sprintf 0023            Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0073  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 00B8             __pcstackCOMMON 0070  
            __end_of_setup 01D4             _Lcd_Set_Cursor 00F3                  ?_Lcd_Init 0070  
                  ??_setup 007E                  ?_Division 0070                 __pbssBANK0 0030  
               __pmaintext 056B                    ?___wmul 0070  __size_of_Lcd_Write_String 0042  
   __end_of_Lcd_Set_Cursor 0111                 ??_Lcd_Init 0073                    _SSPCON2 0091  
                  _SSPSTAT 0094                 ??_Division 0024                 __stringtab 0003  
           _Lcd_Write_Char 00B8                    _Lcd_Cmd 00C8                    ___awdiv 041A  
                  ___awmod 0294                    ___lldiv 03B4            __size_of___wmul 0025  
                  ___lwdiv 0250               _Division$893 0027                    ___lwmod 01D4  
          ?_Lcd_Set_Cursor 0073                    __ptext1 0483                    __ptext2 01D4  
                  __ptext3 0250                    __ptext4 019C                    __ptext5 020E  
                  __ptext6 00B8                    __ptext7 00F3                    __ptext8 02ED  
                  __ptext9 00AB                    _dpowers 0013           ___awmod@dividend 0072  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                    _sprintf 0483     __end_of_Lcd_Write_Char 00C8  
     end_of_initialization 07FC                 _my_delay_s 00DC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020           I2C_Master_Read@a 0070                  Division@y 0029  
                _TRISCbits 0087            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0072  
        Lcd_Write_String@i 0077                  _Lcd_Clear 00AB             __end_of___wmul 0136  
         _Lcd_Write_String 020E        start_initialization 07F2          __size_of_Lcd_Init 0061  
        ??_I2C_Master_Init 0024          ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070  
        ??_I2C_Master_Stop 0070          __size_of_Division 0066                ?_my_delay_s 0070  
               ?_Lcd_Clear 0070                   ??___wmul 0074            Lcd_Write_Char@a 0071  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
              sprintf@flag 0027                sprintf@prec 0028           _I2C_Master_Start 0082  
         _I2C_Master_Write 0094           ___lwdiv@dividend 0072           ??_Lcd_Set_Cursor 0074  
                 ?___awdiv 0077                   ?___awmod 0070                   ?___lldiv 0070  
                 ?___lwdiv 0070                   ?___lwmod 0078                  __pstrings 0003  
      __size_of_my_delay_s 0017           ___lwdiv@quotient 0075                   ?_sprintf 0020  
           __size_of_setup 0038             ___wmul@product 0074                   Lcd_Cmd@a 0072  
              ??_Lcd_Clear 0073                __stringbase 0012          ___wmul@multiplier 0070  
         ??_Lcd_Write_Char 0070                   _Lcd_Init 02ED        I2C_Master_Read@temp 0074  
                 _Division 034E   __end_of_Lcd_Write_String 0250           __size_of_Lcd_Cmd 0014  
         __size_of___awdiv 0069           __size_of___awmod 0059           __size_of___lldiv 0066  
         __size_of___lwdiv 0044           __size_of___lwmod 003A         __end_of__stringtab 0013  
               sprintf@val 0029            _I2C_Master_Init 0164            _I2C_Master_Read 0136  
          _I2C_Master_Wait 009E            _I2C_Master_Stop 008B            ___lwdiv@divisor 0070  
          ___lwdiv@counter 0077                   __ptext10 00C8                   __ptext11 0164  
                 __ptext20 034E                   __ptext12 03B4                   __ptext21 0294  
                 __ptext13 00DC                   __ptext22 041A                   __ptext14 0111  
                 __ptext15 0094                   __ptext16 008B                   __ptext17 0082  
                 __ptext18 0136                   __ptext19 009E           __size_of_sprintf 00E8  
            __size_of_main 0287               ??_my_delay_s 0070   __end_of_I2C_Master_Start 008B  
         my_delay_s@tiempo 0073   __end_of_I2C_Master_Write 009E         __end_of_my_delay_s 00F3  
