

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                     l1243 0562                       l1235 0538                       l1227 0514  
                     l1251 02C3                       l1219 0254                       l1307 0371  
                     l1411 03E1                       l1403 03C2                       l1341 05C0  
                     l1333 05A0                       l1325 0591                       l1317 0581  
                     l1245 056B                       l1237 0541                       l1229 0524  
                     l1261 02F9                       l1253 02C7                       l1309 038D  
                     l1413 03E2                       l1405 03C6                       l1421 0334  
                     l1351 05D9                       l1343 05C6                       l1335 05A7  
                     l1327 0595                       l1319 0586                       l1263 0239  
                     l1239 0553                       l1247 0571                       l1255 02CA  
                     l1271 0459                       l1415 03E9                       l1407 03CA  
                     l1431 034C                       l1423 033A                       l1511 062B  
                     l1503 05FE                       l1353 05DE                       l1345 05C7  
                     l1337 05AB                       l1329 0597                       l1361 03F9  
                     l1265 023F                       l1257 02F7                       l1281 047C  
                     l1273 045F                       l1409 03DB                       l1417 03EF  
                     l1433 0356                       l1425 033D                       l1521 0636  
                     l1513 062F                       l1505 061B                       l1601 07B8  
                     l1347 05CE                       l1339 05AF                       l1371 040F  
                     l1363 03FE                       l1443 021D                       l1451 022F  
                     l1259 02F8                       l1291 049A                       l1283 0482  
                     l1275 0468                       l1267 044D                       l1435 035C  
                     l1427 0344                       l1531 0669                       l1515 0634  
                     l1507 0623                       l1603 07CB                       l1349 05D4  
                     l1381 042B                       l1373 0412                       l1365 0400  
                     l1357 03F4                       l1461 02AB                       l1445 0222  
                     l1453 0234                       l1293 04A0                       l1285 0488  
                     l1277 046E                       l1269 0450                       l1437 0363  
                     l1429 0348                       l1541 06AB                       l1533 066D  
                     l1525 0652                       l1509 0627                       l1605 07D4  
                     l1391 0448                       l1383 0431                       l1375 0419  
                     l1367 0404                       l1359 03F5                       l1471 04B1  
                     l1463 02B0                       l1455 0295                       l1447 0226  
                     l1295 0246                       l1287 048E                       l1279 0476  
                     l1439 0369                       l1535 0672                       l1527 065C  
                     l1543 06B4                       l1607 07E7                       l1385 0438  
                     l1377 041D                       l1369 0409                       l1465 02B6  
                     l1457 029A                       l1449 022B                       l1289 0494  
                     l1297 0278                       l1481 0309                       l1473 02FB  
                     l1537 06A0                       l1529 0662                       l1545 06C6  
                     l1633 0610                       l1561 06D5                       l1379 0421  
                     l1387 043E                       l1467 02BE                       l1459 02A2  
                     l1299 027D                       l1483 0318                       l1475 0305  
                     l1395 03B0                       l1539 06A7                       l1491 05E6  
                     l1571 0708                       l1563 06DE                       l1389 0443  
                     l1485 031D                       l1477 0307                       l1397 03B2  
                     l1493 05EB                       l1581 0748                       l1573 0710  
                     l1565 06EC                       l1557 06CB                       l1487 0322  
                     l1479 0308                       l1399 03B8                       l1495 05F1  
                     l1591 0780                       l1583 075B                       l1575 0723  
                     l1567 06F1                       l1559 06D0                       l1489 032A  
                     l1497 05F8                       l1593 0785                       l1585 0764  
                     l1577 072C                       l1569 0700                       l1499 05FD  
                     l1595 0794                       l1587 0769                       l1579 073F  
                     l1597 079C                       l1589 0772                       l1599 07AF  
                     STR_1 001D                       STR_2 0030                       STR_3 0030  
                     STR_4 0029                       STR_5 002E                       STR_6 0030  
                     STR_7 0030                       u1000 0356                       u1001 0355  
                     u1020 0369                       u1100 06C6                       u1021 0368  
                     u1005 0352                       u1101 06C5                       u1030 02B6  
                     u1031 02B5                       u1015 035D                       u1040 05F1  
                     u1041 05F0                       u1050 062B                       u1051 062A  
                     u1060 0651                       u1061 0650                       u1117 06F9  
                     u1070 065C                       u1071 065B                       u1127 078D  
                     u1080 0662                       u1137 025C                       u1081 0661  
                     u1065 064D                       u1090 06B4                       u1147 0454  
                     u1091 06B3                       u1157 0463                       u1167 0472  
                     u1177 04A6                       u1187 026E                       _PEIE 005E  
        ?_Lcd_Write_String 0072                       _main 06CB                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0074            __end_of_Lcd_Cmd 0277  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070  
         ?_I2C_Master_Stop 0070                      ?_main 0070            __end_of___awdiv 05E3  
          __end_of___awmod 044D                      _ANSEL 0188            __end_of___lldiv 057A  
          ___awdiv@divisor 0077            __end_of___lwdiv 03F4            __end_of___lwmod 036E  
          ___awdiv@counter 0020                      _PORTD 0008    __size_of_Lcd_Set_Cursor 001E  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
          __end_of_dpowers 001D                      _setup 02FB                      pclath 000A  
                    status 0003                      wtemp0 007E            __end_of_sprintf 06CB  
         __end_of_Lcd_Init 04AE            __initialization 07F4           __end_of_Division 0514  
             __end_of_main 07F4                     ??_main 002D         __size_of_Lcd_Clear 000D  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0079                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0010  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___awdiv 007B  
                ??___awmod 0074                  ??___lldiv 0078                  ??___lwdiv 0074  
                ??___lwmod 007C                     _buffer 0035           ___awdiv@quotient 0022  
          ___awmod@divisor 0070            ___awmod@counter 0075                  ??_sprintf 0023  
          Lcd_Set_Cursor@a 0074            Lcd_Set_Cursor@b 0073    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 0253             __pcstackCOMMON 0070              __end_of_setup 0334  
           _Lcd_Set_Cursor 0277                  ?_Lcd_Init 0070                    ??_setup 007E  
                ?_Division 0070                 __pbssBANK0 0030                 __pmaintext 06CB  
__size_of_Lcd_Write_String 0042     __end_of_Lcd_Set_Cursor 0295                 ??_Lcd_Init 0073  
                  _SSPCON2 0091                    _SSPSTAT 0094                 ??_Division 0024  
               __stringtab 0003             _Lcd_Write_Char 0253                    _Lcd_Cmd 0263  
                  ___awdiv 057A                    ___awmod 03F4                    ___lldiv 0514  
                  ___lwdiv 03B0               _Division$885 0027                    ___lwmod 0334  
          ?_Lcd_Set_Cursor 0073                    __ptext1 05E3                    __ptext2 0334  
                  __ptext3 03B0                    __ptext4 02FB                    __ptext5 036E  
                  __ptext6 0253                    __ptext7 0277                    __ptext8 044D  
